placekey,year,month,home_cbg,visitors
222-222@8gd-kdb-7kf,2019,3,450130005022,19
222-222@8gd-kdb-7kf,2019,3,450130011012,20
222-222@8gd-kdb-7kf,2019,3,450130007006,20
222-222@8gd-kdb-7kf,2019,3,450130002001,21
222-222@8gd-kdb-7kf,2019,3,450130011021,21
222-222@8gd-kdb-7kf,2019,3,450130002003,23
222-222@8gd-kdb-7kf,2019,3,450130005013,26
222-222@8gd-kdb-7kf,2019,3,450130009021,27
222-222@8gd-kdb-7kf,2019,3,450130009011,27
222-222@8gd-kdb-7kf,2019,3,450130005011,30
222-222@8gd-kdb-7kf,2019,3,450130005031,31
222-222@8gd-kdb-7kf,2019,3,450130005021,35
222-222@8gd-kdb-7kf,2019,3,450130007004,37
222-222@8gd-kdb-7kf,2019,3,450130009022,37
222-222@8gd-kdb-7kf,2019,4,450539501002,4
222-222@8gd-kdb-7kf,2019,4,450350105052,4
222-222@8gd-kdb-7kf,2019,4,450130021062,4
222-222@8gd-kdb-7kf,2019,4,131030303031,4
222-222@8gd-kdb-7kf,2019,4,511970502002,4
222-222@8gd-kdb-7kf,2019,4,450130022013,4
222-222@8gd-kdb-7kf,2019,4,450130021053,4
222-222@8gd-kdb-7kf,2019,4,450150204031,4
222-222@8gd-kdb-7kf,2019,4,450190053002,4
222-222@8gd-kdb-7kf,2019,4,450059704002,4
222-222@8gd-kdb-7kf,2019,4,450190032001,4
222-222@8gd-kdb-7kf,2019,4,130510114001,4
222-222@8gd-kdb-7kf,2019,4,450499204002,4
222-222@8gd-kdb-7kf,2019,4,120310165003,4
222-222@8gd-kdb-7kf,2019,4,450499203002,4
222-222@8gd-kdb-7kf,2019,4,450479704004,4
222-222@8gd-kdb-7kf,2019,4,450130021052,4
222-222@8gd-kdb-7kf,2019,4,130299201012,4
222-222@8gd-kdb-7kf,2019,4,450130010001,4
222-222@8gd-kdb-7kf,2019,4,450150207152,4
222-222@8gd-kdb-7kf,2019,4,130510108084,4
222-222@8gd-kdb-7kf,2019,4,450299704021,4
222-222@8gd-kdb-7kf,2019,4,450130021032,4
222-222@8gd-kdb-7kf,2019,4,240317014072,4
222-222@8gd-kdb-7kf,2019,4,450539502022,4
222-222@8gd-kdb-7kf,2019,4,120310159231,4
222-222@8gd-kdb-7kf,2019,4,450130021042,4
222-222@8gd-kdb-7kf,2019,4,450190047021,4
222-222@8gd-kdb-7kf,2019,4,450539502011,4
222-222@8gd-kdb-7kf,2019,4,450130104003,4
222-222@8gd-kdb-7kf,2019,4,371819610001,4
222-222@8gd-kdb-7kf,2019,4,450150207131,4
222-222@8gd-kdb-7kf,2019,4,450450019002,4
222-222@8gd-kdb-7kf,2019,4,450130106002,4
222-222@8gd-kdb-7kf,2019,4,450130105001,4
222-222@8gd-kdb-7kf,2019,4,450130007003,4
222-222@8gd-kdb-7kf,2019,4,450130021021,4
222-222@8gd-kdb-7kf,2019,4,371259505022,4
222-222@8gd-kdb-7kf,2019,4,370510025012,4
222-222@8gd-kdb-7kf,2019,4,131270005012,4
222-222@8gd-kdb-7kf,2019,4,130510107001,4
222-222@8gd-kdb-7kf,2019,4,450499205001,4
222-222@8gd-kdb-7kf,2019,4,450130105002,4
222-222@8gd-kdb-7kf,2019,4,450130021071,4
222-222@8gd-kdb-7kf,2019,4,450510504011,4
222-222@8gd-kdb-7kf,2019,4,450130001001,4
222-222@8gd-kdb-7kf,2019,4,450030213004,4
222-222@8gd-kdb-7kf,2019,4,450499202005,4
222-222@8gd-kdb-7kf,2019,4,450030217002,4
222-222@8gd-kdb-7kf,2019,4,450299706004,4
222-222@8gd-kdb-7kf,2019,4,450190002001,4
222-222@8gd-kdb-7kf,2019,4,450539501003,4
222-222@8gd-kdb-7kf,2019,4,130510110052,4
222-222@8gd-kdb-7kf,2019,4,450130103002,4
222-222@8gd-kdb-7kf,2019,4,450630212051,4
222-222@8gd-kdb-7kf,2019,4,130390106012,4
222-222@8gd-kdb-7kf,2019,4,450130021031,4
222-222@8gd-kdb-7kf,2019,4,450130021082,4
222-222@8gd-kdb-7kf,2019,4,450299708002,4
222-222@8gd-kdb-7kf,2019,4,450130021073,4
222-222@8gd-kdb-7kf,2019,4,450539502021,4
222-222@8gd-kdb-7kf,2019,4,450499202003,4
222-222@8gd-kdb-7kf,2019,4,130311106013,4
222-222@8gd-kdb-7kf,2019,4,121170220053,4
222-222@8gd-kdb-7kf,2019,4,450130004001,4
222-222@8gd-kdb-7kf,2019,4,120850011031,4
222-222@8gd-kdb-7kf,2019,4,450130011013,4
222-222@8gd-kdb-7kf,2019,4,450299702001,4
222-222@8gd-kdb-7kf,2019,4,483671407061,4
222-222@8gd-kdb-7kf,2019,4,450299702002,4
222-222@8gd-kdb-7kf,2019,4,450130022011,5
222-222@8gd-kdb-7kf,2019,4,130510043001,5
222-222@8gd-kdb-7kf,2019,4,450499201001,5
222-222@8gd-kdb-7kf,2019,4,450539502023,5
222-222@8gd-kdb-7kf,2019,4,130890215033,5
222-222@8gd-kdb-7kf,2019,4,131210055021,5
222-222@8gd-kdb-7kf,2019,4,450299703004,6
222-222@8gd-kdb-7kf,2019,4,450130003003,6
222-222@8gd-kdb-7kf,2019,4,450539501004,6
222-222@8gd-kdb-7kf,2019,4,450130002002,7
222-222@8gd-kdb-7kf,2019,4,450130012001,7
222-222@8gd-kdb-7kf,2019,4,450130011023,8
222-222@8gd-kdb-7kf,2019,4,450130022012,8
222-222@8gd-kdb-7kf,2019,4,450130008003,8
222-222@8gd-kdb-7kf,2019,4,450499202002,8
222-222@8gd-kdb-7kf,2019,4,450130005032,9
222-222@8gd-kdb-7kf,2019,4,450130010002,9
222-222@8gd-kdb-7kf,2019,4,450130001002,9
222-222@8gd-kdb-7kf,2019,4,450499203001,9
222-222@8gd-kdb-7kf,2019,4,450539502012,10
222-222@8gd-kdb-7kf,2019,4,450130011022,10
222-222@8gd-kdb-7kf,2019,4,450130008002,10
222-222@8gd-kdb-7kf,2019,4,450130003002,11
222-222@8gd-kdb-7kf,2019,4,450130001003,11
222-222@8gd-kdb-7kf,2019,4,450130006001,12
222-222@8gd-kdb-7kf,2019,4,450130008001,12
222-222@8gd-kdb-7kf,2019,4,450130007002,12
222-222@8gd-kdb-7kf,2019,4,450130011011,13
222-222@8gd-kdb-7kf,2019,4,450130021041,13
222-222@8gd-kdb-7kf,2019,4,450130022021,14
222-222@8gd-kdb-7kf,2019,4,450130011012,14
222-222@8gd-kdb-7kf,2019,4,450539501001,14
222-222@8gd-kdb-7kf,2019,4,450130003001,15
222-222@8gd-kdb-7kf,2019,4,450130005012,16
222-222@8gd-kdb-7kf,2019,4,450130007005,16
222-222@8gd-kdb-7kf,2019,4,450130007001,16
222-222@8gd-kdb-7kf,2019,4,450130009023,17
222-222@8gd-kdb-7kf,2019,4,450130011021,18
222-222@8gd-kdb-7kf,2019,4,450130007006,20
222-222@8gd-kdb-7kf,2019,4,450130005022,21
222-222@8gd-kdb-7kf,2019,4,450130005031,23
222-222@8gd-kdb-7kf,2019,4,450130006002,24
222-222@8gd-kdb-7kf,2019,4,450130002003,24
222-222@8gd-kdb-7kf,2019,4,450130005033,26
222-222@8gd-kdb-7kf,2019,4,450130008004,27
222-222@8gd-kdb-7kf,2019,4,450130005013,28
222-222@8gd-kdb-7kf,2019,4,450130002001,28
222-222@8gd-kdb-7kf,2019,4,450130005011,29
222-222@8gd-kdb-7kf,2019,4,450130009031,30
222-222@8gd-kdb-7kf,2019,4,450130009011,34
222-222@8gd-kdb-7kf,2019,4,450130009021,36
222-222@8gd-kdb-7kf,2019,4,450130009022,40
222-222@8gd-kdb-7kf,2019,4,450130005021,40
222-222@8gd-kdb-7kf,2019,4,450130007004,42
222-222@8gd-kdb-7kf,2019,5,450299704021,4
222-222@8gd-kdb-7kf,2019,5,130510105022,4
222-222@8gd-kdb-7kf,2019,5,220570214003,4
222-222@8gd-kdb-7kf,2019,5,450350105031,4
222-222@8gd-kdb-7kf,2019,5,450130103001,4
222-222@8gd-kdb-7kf,2019,5,450299704022,4
222-222@8gd-kdb-7kf,2019,5,450059704001,4
222-222@8gd-kdb-7kf,2019,5,130890212111,4
222-222@8gd-kdb-7kf,2019,5,450539501004,4
222-222@8gd-kdb-7kf,2019,5,450130021031,4
222-222@8gd-kdb-7kf,2019,5,371190030151,4
222-222@8gd-kdb-7kf,2019,5,131030303031,4
222-222@8gd-kdb-7kf,2019,5,130510108012,4
222-222@8gd-kdb-7kf,2019,5,450130007003,4
222-222@8gd-kdb-7kf,2019,5,130311103003,4
222-222@8gd-kdb-7kf,2019,5,450130108002,4
222-222@8gd-kdb-7kf,2019,5,518100418021,4
222-222@8gd-kdb-7kf,2019,5,370499613011,4
222-222@8gd-kdb-7kf,2019,5,370499613032,4
222-222@8gd-kdb-7kf,2019,5,120570135033,4
222-222@8gd-kdb-7kf,2019,5,450750109006,4
222-222@8gd-kdb-7kf,2019,5,450130021081,4
222-222@8gd-kdb-7kf,2019,5,130510115001,4
222-222@8gd-kdb-7kf,2019,5,370810128041,4
222-222@8gd-kdb-7kf,2019,5,450130021051,4
222-222@8gd-kdb-7kf,2019,5,450130103002,4
222-222@8gd-kdb-7kf,2019,5,450099603001,4
222-222@8gd-kdb-7kf,2019,5,130510043001,4
222-222@8gd-kdb-7kf,2019,5,450299708002,4
222-222@8gd-kdb-7kf,2019,5,450499202003,4
222-222@8gd-kdb-7kf,2019,5,450450024042,4
222-222@8gd-kdb-7kf,2019,5,131030302022,4
222-222@8gd-kdb-7kf,2019,5,450499205001,4
222-222@8gd-kdb-7kf,2019,5,120610501003,4
222-222@8gd-kdb-7kf,2019,5,450539503003,4
222-222@8gd-kdb-7kf,2019,5,130771706024,4
222-222@8gd-kdb-7kf,2019,5,450130021042,4
222-222@8gd-kdb-7kf,2019,5,450299703004,4
222-222@8gd-kdb-7kf,2019,5,131210098021,4
222-222@8gd-kdb-7kf,2019,5,450130004001,4
222-222@8gd-kdb-7kf,2019,5,450130021052,4
222-222@8gd-kdb-7kf,2019,5,450130010001,4
222-222@8gd-kdb-7kf,2019,5,131210101133,4
222-222@8gd-kdb-7kf,2019,5,371190058301,4
222-222@8gd-kdb-7kf,2019,5,450130022011,4
222-222@8gd-kdb-7kf,2019,5,450539502021,4
222-222@8gd-kdb-7kf,2019,5,450630206013,4
222-222@8gd-kdb-7kf,2019,5,450499201003,4
222-222@8gd-kdb-7kf,2019,5,450539503004,4
222-222@8gd-kdb-7kf,2019,5,450299704013,4
222-222@8gd-kdb-7kf,2019,5,450070112011,4
222-222@8gd-kdb-7kf,2019,5,450130021062,4
222-222@8gd-kdb-7kf,2019,5,450539501003,4
222-222@8gd-kdb-7kf,2019,5,450499201001,4
222-222@8gd-kdb-7kf,2019,5,390852018002,4
222-222@8gd-kdb-7kf,2019,5,450439205041,4
222-222@8gd-kdb-7kf,2019,5,450130021073,5
222-222@8gd-kdb-7kf,2019,5,391730206021,5
222-222@8gd-kdb-7kf,2019,5,450130011013,5
222-222@8gd-kdb-7kf,2019,5,131839702002,5
222-222@8gd-kdb-7kf,2019,5,450130021021,6
222-222@8gd-kdb-7kf,2019,5,450130009012,6
222-222@8gd-kdb-7kf,2019,5,450499204001,6
222-222@8gd-kdb-7kf,2019,5,450130021083,6
222-222@8gd-kdb-7kf,2019,5,450130001002,6
222-222@8gd-kdb-7kf,2019,5,450499202005,7
222-222@8gd-kdb-7kf,2019,5,450130003001,7
222-222@8gd-kdb-7kf,2019,5,450130007002,8
222-222@8gd-kdb-7kf,2019,5,450499204002,8
222-222@8gd-kdb-7kf,2019,5,131030302021,9
222-222@8gd-kdb-7kf,2019,5,450130001003,9
222-222@8gd-kdb-7kf,2019,5,450130011011,9
222-222@8gd-kdb-7kf,2019,5,450539501001,9
222-222@8gd-kdb-7kf,2019,5,450130006001,9
222-222@8gd-kdb-7kf,2019,5,450130005012,9
222-222@8gd-kdb-7kf,2019,5,450539502023,9
222-222@8gd-kdb-7kf,2019,5,450130007005,9
222-222@8gd-kdb-7kf,2019,5,450130012001,9
222-222@8gd-kdb-7kf,2019,5,450499203001,9
222-222@8gd-kdb-7kf,2019,5,450130011023,10
222-222@8gd-kdb-7kf,2019,5,450130003003,10
222-222@8gd-kdb-7kf,2019,5,450130021061,10
222-222@8gd-kdb-7kf,2019,5,450130010002,10
222-222@8gd-kdb-7kf,2019,5,450539502022,10
222-222@8gd-kdb-7kf,2019,5,450130008003,11
222-222@8gd-kdb-7kf,2019,5,450130005032,11
222-222@8gd-kdb-7kf,2019,5,450130002002,11
222-222@8gd-kdb-7kf,2019,5,450130001001,12
222-222@8gd-kdb-7kf,2019,5,450499203002,12
222-222@8gd-kdb-7kf,2019,5,450130003002,12
222-222@8gd-kdb-7kf,2019,5,450130008001,12
222-222@8gd-kdb-7kf,2019,5,450130008002,13
222-222@8gd-kdb-7kf,2019,5,450130021041,13
222-222@8gd-kdb-7kf,2019,5,450130022021,13
222-222@8gd-kdb-7kf,2019,5,450130011022,14
222-222@8gd-kdb-7kf,2019,5,450130021032,14
222-222@8gd-kdb-7kf,2019,5,450130011012,14
222-222@8gd-kdb-7kf,2019,5,450130006002,15
222-222@8gd-kdb-7kf,2019,5,450130009031,16
222-222@8gd-kdb-7kf,2019,5,450130007001,16
222-222@8gd-kdb-7kf,2019,5,450539502012,16
222-222@8gd-kdb-7kf,2019,5,450130005022,18
222-222@8gd-kdb-7kf,2019,5,450130007006,18
222-222@8gd-kdb-7kf,2019,5,450130005033,18
222-222@8gd-kdb-7kf,2019,5,450130005031,24
222-222@8gd-kdb-7kf,2019,5,450130002001,24
222-222@8gd-kdb-7kf,2019,5,450130002003,25
222-222@8gd-kdb-7kf,2019,5,450130011021,25
222-222@8gd-kdb-7kf,2019,5,450130005013,27
222-222@8gd-kdb-7kf,2019,5,450130009023,27
222-222@8gd-kdb-7kf,2019,5,450130005011,28
222-222@8gd-kdb-7kf,2019,5,450130008004,29
222-222@8gd-kdb-7kf,2019,5,450130009011,30
222-222@8gd-kdb-7kf,2019,5,450130009022,34
222-222@8gd-kdb-7kf,2019,5,450130009021,38
222-222@8gd-kdb-7kf,2019,5,450130005021,38
222-222@8gd-kdb-7kf,2019,5,450130007004,39
222-222@8gd-kdb-7kf,2019,6,450499202004,4
222-222@8gd-kdb-7kf,2019,6,132971107001,4
222-222@8gd-kdb-7kf,2019,6,450190020053,4
222-222@8gd-kdb-7kf,2019,6,130510111092,4
222-222@8gd-kdb-7kf,2019,6,450130021063,4
222-222@8gd-kdb-7kf,2019,6,450499205001,4
222-222@8gd-kdb-7kf,2019,6,450539503002,4
222-222@8gd-kdb-7kf,2019,6,450130104001,4
222-222@8gd-kdb-7kf,2019,6,450570111002,4
222-222@8gd-kdb-7kf,2019,6,360610007001,4
222-222@8gd-kdb-7kf,2019,6,450299703003,4
222-222@8gd-kdb-7kf,2019,6,450499201001,4
222-222@8gd-kdb-7kf,2019,6,450539502024,4
222-222@8gd-kdb-7kf,2019,6,130510106013,4
222-222@8gd-kdb-7kf,2019,6,450299704022,4
222-222@8gd-kdb-7kf,2019,6,131719701003,4
222-222@8gd-kdb-7kf,2019,6,450499201002,4
222-222@8gd-kdb-7kf,2019,6,450130022022,4
222-222@8gd-kdb-7kf,2019,6,450130021021,4
222-222@8gd-kdb-7kf,2019,6,450130107002,4
222-222@8gd-kdb-7kf,2019,6,130299203063,4
222-222@8gd-kdb-7kf,2019,6,450130007003,4
222-222@8gd-kdb-7kf,2019,6,450130022012,4
222-222@8gd-kdb-7kf,2019,6,450130009012,4
222-222@8gd-kdb-7kf,2019,6,450130021051,4
222-222@8gd-kdb-7kf,2019,6,450539502011,4
222-222@8gd-kdb-7kf,2019,6,450059703001,4
222-222@8gd-kdb-7kf,2019,6,450130021071,4
222-222@8gd-kdb-7kf,2019,6,130730304022,4
222-222@8gd-kdb-7kf,2019,6,450130021062,4
222-222@8gd-kdb-7kf,2019,6,450130021031,4
222-222@8gd-kdb-7kf,2019,6,450499204003,4
222-222@8gd-kdb-7kf,2019,6,450130021082,4
222-222@8gd-kdb-7kf,2019,6,371190058321,4
222-222@8gd-kdb-7kf,2019,6,132519704003,4
222-222@8gd-kdb-7kf,2019,6,450299703002,4
222-222@8gd-kdb-7kf,2019,6,450150207141,4
222-222@8gd-kdb-7kf,2019,6,181559657001,4
222-222@8gd-kdb-7kf,2019,6,131030302032,4
222-222@8gd-kdb-7kf,2019,6,370939703002,4
222-222@8gd-kdb-7kf,2019,6,132450109053,4
222-222@8gd-kdb-7kf,2019,6,131030303043,4
222-222@8gd-kdb-7kf,2019,6,390610205053,4
222-222@8gd-kdb-7kf,2019,6,120090610013,4
222-222@8gd-kdb-7kf,2019,6,131790105021,4
222-222@8gd-kdb-7kf,2019,6,450130103002,4
222-222@8gd-kdb-7kf,2019,6,450130101001,4
222-222@8gd-kdb-7kf,2019,6,450130021083,4
222-222@8gd-kdb-7kf,2019,6,450499202003,4
222-222@8gd-kdb-7kf,2019,6,450539501004,4
222-222@8gd-kdb-7kf,2019,6,450190016002,4
222-222@8gd-kdb-7kf,2019,6,060372364003,4
222-222@8gd-kdb-7kf,2019,6,450499204001,4
222-222@8gd-kdb-7kf,2019,6,450830219024,4
222-222@8gd-kdb-7kf,2019,6,130510043001,4
222-222@8gd-kdb-7kf,2019,6,450130021041,5
222-222@8gd-kdb-7kf,2019,6,450130108001,5
222-222@8gd-kdb-7kf,2019,6,450499203001,5
222-222@8gd-kdb-7kf,2019,6,450130021042,5
222-222@8gd-kdb-7kf,2019,6,450499202005,5
222-222@8gd-kdb-7kf,2019,6,450130011023,5
222-222@8gd-kdb-7kf,2019,6,371070110011,5
222-222@8gd-kdb-7kf,2019,6,130510105022,5
222-222@8gd-kdb-7kf,2019,6,450130010002,5
222-222@8gd-kdb-7kf,2019,6,371190015073,5
222-222@8gd-kdb-7kf,2019,6,450130021032,5
222-222@8gd-kdb-7kf,2019,6,450130006001,6
222-222@8gd-kdb-7kf,2019,6,450130001002,6
222-222@8gd-kdb-7kf,2019,6,131030303031,6
222-222@8gd-kdb-7kf,2019,6,450130010001,6
222-222@8gd-kdb-7kf,2019,6,450130021053,7
222-222@8gd-kdb-7kf,2019,6,450130012001,7
222-222@8gd-kdb-7kf,2019,6,450130005012,7
222-222@8gd-kdb-7kf,2019,6,450499203002,7
222-222@8gd-kdb-7kf,2019,6,450539502022,7
222-222@8gd-kdb-7kf,2019,6,450539502023,8
222-222@8gd-kdb-7kf,2019,6,450130011022,8
222-222@8gd-kdb-7kf,2019,6,450130006002,8
222-222@8gd-kdb-7kf,2019,6,450539501001,9
222-222@8gd-kdb-7kf,2019,6,450130002002,9
222-222@8gd-kdb-7kf,2019,6,450130001003,9
222-222@8gd-kdb-7kf,2019,6,450130011013,9
222-222@8gd-kdb-7kf,2019,6,450130022021,9
222-222@8gd-kdb-7kf,2019,6,450130003003,9
222-222@8gd-kdb-7kf,2019,6,450130001001,9
222-222@8gd-kdb-7kf,2019,6,450130005032,10
222-222@8gd-kdb-7kf,2019,6,450130007005,10
222-222@8gd-kdb-7kf,2019,6,450130003001,10
222-222@8gd-kdb-7kf,2019,6,450130003002,10
222-222@8gd-kdb-7kf,2019,6,450130011011,10
222-222@8gd-kdb-7kf,2019,6,450130008003,11
222-222@8gd-kdb-7kf,2019,6,450130005022,11
222-222@8gd-kdb-7kf,2019,6,450499204002,11
222-222@8gd-kdb-7kf,2019,6,450130011012,12
222-222@8gd-kdb-7kf,2019,6,450130007001,14
222-222@8gd-kdb-7kf,2019,6,450130005031,16
222-222@8gd-kdb-7kf,2019,6,450130008001,16
222-222@8gd-kdb-7kf,2019,6,450130002003,18
222-222@8gd-kdb-7kf,2019,6,450130009023,19
222-222@8gd-kdb-7kf,2019,6,450130011021,20
222-222@8gd-kdb-7kf,2019,6,450130008002,20
222-222@8gd-kdb-7kf,2019,6,450130002001,21
222-222@8gd-kdb-7kf,2019,6,450130008004,21
