placekey,year,month,home_cbg,visitors
222-222@8gd-kdb-7kf,2019,6,450539502012,23
222-222@8gd-kdb-7kf,2019,6,450130009031,23
222-222@8gd-kdb-7kf,2019,6,450130005033,25
222-222@8gd-kdb-7kf,2019,6,450130007006,25
222-222@8gd-kdb-7kf,2019,6,450130005013,27
222-222@8gd-kdb-7kf,2019,6,450130005011,28
222-222@8gd-kdb-7kf,2019,6,450130009011,33
222-222@8gd-kdb-7kf,2019,6,450130009022,39
222-222@8gd-kdb-7kf,2019,6,450130005021,40
222-222@8gd-kdb-7kf,2019,6,450130007004,41
222-222@8gd-kdb-7kf,2019,6,450130009021,42
222-222@8gd-kdb-7kf,2019,7,450499202001,4
222-222@8gd-kdb-7kf,2019,7,450539501002,4
222-222@8gd-kdb-7kf,2019,7,450130012001,4
222-222@8gd-kdb-7kf,2019,7,450130003001,4
222-222@8gd-kdb-7kf,2019,7,130510106014,4
222-222@8gd-kdb-7kf,2019,7,371190001003,4
222-222@8gd-kdb-7kf,2019,7,450630210251,4
222-222@8gd-kdb-7kf,2019,7,450130022012,4
222-222@8gd-kdb-7kf,2019,7,450499202002,4
222-222@8gd-kdb-7kf,2019,7,450819604003,4
222-222@8gd-kdb-7kf,2019,7,450539501003,4
222-222@8gd-kdb-7kf,2019,7,450130108001,4
222-222@8gd-kdb-7kf,2019,7,450130001001,4
222-222@8gd-kdb-7kf,2019,7,120950149041,4
222-222@8gd-kdb-7kf,2019,7,450130021083,4
222-222@8gd-kdb-7kf,2019,7,450350104003,4
222-222@8gd-kdb-7kf,2019,7,450499202004,4
222-222@8gd-kdb-7kf,2019,7,450499202003,4
222-222@8gd-kdb-7kf,2019,7,450499201001,4
222-222@8gd-kdb-7kf,2019,7,450030202001,4
222-222@8gd-kdb-7kf,2019,7,450299708002,4
222-222@8gd-kdb-7kf,2019,7,450299705004,4
222-222@8gd-kdb-7kf,2019,7,450750116001,4
222-222@8gd-kdb-7kf,2019,7,132190305001,4
222-222@8gd-kdb-7kf,2019,7,450499204003,4
222-222@8gd-kdb-7kf,2019,7,450030205001,4
222-222@8gd-kdb-7kf,2019,7,450299704013,4
222-222@8gd-kdb-7kf,2019,7,450130011011,4
222-222@8gd-kdb-7kf,2019,7,450130010002,4
222-222@8gd-kdb-7kf,2019,7,450130021081,4
222-222@8gd-kdb-7kf,2019,7,131350507243,4
222-222@8gd-kdb-7kf,2019,7,450499201002,4
222-222@8gd-kdb-7kf,2019,7,450539501004,4
222-222@8gd-kdb-7kf,2019,7,450479704004,4
222-222@8gd-kdb-7kf,2019,7,130179604003,4
222-222@8gd-kdb-7kf,2019,7,450130021031,4
222-222@8gd-kdb-7kf,2019,7,450499204001,4
222-222@8gd-kdb-7kf,2019,7,450130108002,4
222-222@8gd-kdb-7kf,2019,7,010730047022,4
222-222@8gd-kdb-7kf,2019,7,450299703004,4
222-222@8gd-kdb-7kf,2019,7,450130004001,4
222-222@8gd-kdb-7kf,2019,7,450130107002,4
222-222@8gd-kdb-7kf,2019,7,130510112001,4
222-222@8gd-kdb-7kf,2019,7,370510006005,4
222-222@8gd-kdb-7kf,2019,7,450299703005,4
222-222@8gd-kdb-7kf,2019,7,131639601001,4
222-222@8gd-kdb-7kf,2019,7,450130021073,4
222-222@8gd-kdb-7kf,2019,7,450130007002,4
222-222@8gd-kdb-7kf,2019,7,450299706004,4
222-222@8gd-kdb-7kf,2019,7,450190020053,4
222-222@8gd-kdb-7kf,2019,7,130510023002,4
222-222@8gd-kdb-7kf,2019,7,130510042111,4
222-222@8gd-kdb-7kf,2019,7,450190046083,4
222-222@8gd-kdb-7kf,2019,7,121050119012,4
222-222@8gd-kdb-7kf,2019,7,450130021021,4
222-222@8gd-kdb-7kf,2019,7,450750102004,4
222-222@8gd-kdb-7kf,2019,7,450539503002,4
222-222@8gd-kdb-7kf,2019,7,450130009012,4
222-222@8gd-kdb-7kf,2019,7,240338074053,4
222-222@8gd-kdb-7kf,2019,7,450299703001,4
222-222@8gd-kdb-7kf,2019,7,371830531072,4
222-222@8gd-kdb-7kf,2019,7,450130104003,4
222-222@8gd-kdb-7kf,2019,7,450910610081,4
222-222@8gd-kdb-7kf,2019,7,450499201003,4
222-222@8gd-kdb-7kf,2019,7,450130021074,4
222-222@8gd-kdb-7kf,2019,7,450910610033,4
222-222@8gd-kdb-7kf,2019,7,450299703003,4
222-222@8gd-kdb-7kf,2019,7,371830542062,4
222-222@8gd-kdb-7kf,2019,7,131030302032,4
222-222@8gd-kdb-7kf,2019,7,450499205001,5
222-222@8gd-kdb-7kf,2019,7,450059704002,5
222-222@8gd-kdb-7kf,2019,7,450499205002,5
222-222@8gd-kdb-7kf,2019,7,450130021082,5
222-222@8gd-kdb-7kf,2019,7,450539502021,5
222-222@8gd-kdb-7kf,2019,7,450130007003,5
222-222@8gd-kdb-7kf,2019,7,450130002002,5
222-222@8gd-kdb-7kf,2019,7,540779638001,5
222-222@8gd-kdb-7kf,2019,7,450499202005,6
222-222@8gd-kdb-7kf,2019,7,450539501001,6
222-222@8gd-kdb-7kf,2019,7,450130001003,6
222-222@8gd-kdb-7kf,2019,7,450130021062,6
222-222@8gd-kdb-7kf,2019,7,450539502022,6
222-222@8gd-kdb-7kf,2019,7,450130006002,6
222-222@8gd-kdb-7kf,2019,7,450099602002,6
222-222@8gd-kdb-7kf,2019,7,450539503004,7
222-222@8gd-kdb-7kf,2019,7,450130011023,7
222-222@8gd-kdb-7kf,2019,7,450130021042,7
222-222@8gd-kdb-7kf,2019,7,450130021061,8
222-222@8gd-kdb-7kf,2019,7,450130021041,8
222-222@8gd-kdb-7kf,2019,7,450130011013,8
222-222@8gd-kdb-7kf,2019,7,450130001002,8
222-222@8gd-kdb-7kf,2019,7,450130022021,9
222-222@8gd-kdb-7kf,2019,7,450539502023,9
222-222@8gd-kdb-7kf,2019,7,450130008002,10
222-222@8gd-kdb-7kf,2019,7,450130008003,10
222-222@8gd-kdb-7kf,2019,7,450130006001,10
222-222@8gd-kdb-7kf,2019,7,450130005032,10
222-222@8gd-kdb-7kf,2019,7,450130003002,10
222-222@8gd-kdb-7kf,2019,7,450130021032,10
222-222@8gd-kdb-7kf,2019,7,450130011022,10
222-222@8gd-kdb-7kf,2019,7,450499203002,11
222-222@8gd-kdb-7kf,2019,7,450130003003,11
222-222@8gd-kdb-7kf,2019,7,450499204002,11
222-222@8gd-kdb-7kf,2019,7,450350105053,11
222-222@8gd-kdb-7kf,2019,7,450130005012,12
222-222@8gd-kdb-7kf,2019,7,450130008004,12
222-222@8gd-kdb-7kf,2019,7,450130011012,13
222-222@8gd-kdb-7kf,2019,7,450130002001,14
222-222@8gd-kdb-7kf,2019,7,450130007006,15
222-222@8gd-kdb-7kf,2019,7,450130007001,15
222-222@8gd-kdb-7kf,2019,7,450130011021,16
222-222@8gd-kdb-7kf,2019,7,450130008001,16
222-222@8gd-kdb-7kf,2019,7,450130007005,17
222-222@8gd-kdb-7kf,2019,7,450130005022,17
222-222@8gd-kdb-7kf,2019,7,450130009031,19
222-222@8gd-kdb-7kf,2019,7,450539502012,21
222-222@8gd-kdb-7kf,2019,7,450130005033,23
222-222@8gd-kdb-7kf,2019,7,450130005031,23
222-222@8gd-kdb-7kf,2019,7,450130005011,23
222-222@8gd-kdb-7kf,2019,7,450130002003,23
222-222@8gd-kdb-7kf,2019,7,450130005013,24
222-222@8gd-kdb-7kf,2019,7,450130009011,27
222-222@8gd-kdb-7kf,2019,7,450130007004,29
222-222@8gd-kdb-7kf,2019,7,450130009023,30
222-222@8gd-kdb-7kf,2019,7,450130009021,36
222-222@8gd-kdb-7kf,2019,7,450130009022,37
222-222@8gd-kdb-7kf,2019,7,450130005021,39
222-222@8gd-kdb-7kf,2019,8,450259505023,4
222-222@8gd-kdb-7kf,2019,8,130510107001,4
222-222@8gd-kdb-7kf,2019,8,250235106001,4
222-222@8gd-kdb-7kf,2019,8,450059704003,4
222-222@8gd-kdb-7kf,2019,8,261635859003,4
222-222@8gd-kdb-7kf,2019,8,450630210241,4
222-222@8gd-kdb-7kf,2019,8,450130012001,4
222-222@8gd-kdb-7kf,2019,8,171990201001,4
222-222@8gd-kdb-7kf,2019,8,450750105001,4
222-222@8gd-kdb-7kf,2019,8,450299703003,4
222-222@8gd-kdb-7kf,2019,8,120950135051,4
222-222@8gd-kdb-7kf,2019,8,450499204003,4
222-222@8gd-kdb-7kf,2019,8,450190006001,4
222-222@8gd-kdb-7kf,2019,8,510594151001,4
222-222@8gd-kdb-7kf,2019,8,371270110002,4
222-222@8gd-kdb-7kf,2019,8,450130021061,4
222-222@8gd-kdb-7kf,2019,8,131030303052,4
222-222@8gd-kdb-7kf,2019,8,450499202005,4
222-222@8gd-kdb-7kf,2019,8,450630208031,4
222-222@8gd-kdb-7kf,2019,8,450130001003,4
222-222@8gd-kdb-7kf,2019,8,131030303011,4
222-222@8gd-kdb-7kf,2019,8,450750118002,4
222-222@8gd-kdb-7kf,2019,8,130510108063,4
222-222@8gd-kdb-7kf,2019,8,450510514033,4
222-222@8gd-kdb-7kf,2019,8,450130007003,4
222-222@8gd-kdb-7kf,2019,8,450850009022,4
222-222@8gd-kdb-7kf,2019,8,450130022012,4
222-222@8gd-kdb-7kf,2019,8,450130011011,4
222-222@8gd-kdb-7kf,2019,8,450450024021,4
222-222@8gd-kdb-7kf,2019,8,450539502011,4
222-222@8gd-kdb-7kf,2019,8,130510108012,4
222-222@8gd-kdb-7kf,2019,8,450190046083,4
222-222@8gd-kdb-7kf,2019,8,450130009012,4
222-222@8gd-kdb-7kf,2019,8,371010410011,4
222-222@8gd-kdb-7kf,2019,8,450130006002,4
222-222@8gd-kdb-7kf,2019,8,450190020052,4
222-222@8gd-kdb-7kf,2019,8,130299203011,4
222-222@8gd-kdb-7kf,2019,8,470039507002,4
222-222@8gd-kdb-7kf,2019,8,130510042083,4
222-222@8gd-kdb-7kf,2019,8,450539502024,4
222-222@8gd-kdb-7kf,2019,8,450190021013,4
222-222@8gd-kdb-7kf,2019,8,450130021075,4
222-222@8gd-kdb-7kf,2019,8,450299703002,4
222-222@8gd-kdb-7kf,2019,8,130510043001,4
222-222@8gd-kdb-7kf,2019,8,450539503001,4
222-222@8gd-kdb-7kf,2019,8,250138108002,4
222-222@8gd-kdb-7kf,2019,8,450539503002,4
222-222@8gd-kdb-7kf,2019,8,450299704022,4
222-222@8gd-kdb-7kf,2019,8,450499205002,4
222-222@8gd-kdb-7kf,2019,8,120050027011,4
222-222@8gd-kdb-7kf,2019,8,130510116002,4
222-222@8gd-kdb-7kf,2019,8,450130010002,4
222-222@8gd-kdb-7kf,2019,8,371190060081,4
222-222@8gd-kdb-7kf,2019,8,132519703002,4
222-222@8gd-kdb-7kf,2019,8,160010101001,4
222-222@8gd-kdb-7kf,2019,8,450130107002,4
222-222@8gd-kdb-7kf,2019,8,450499204001,4
222-222@8gd-kdb-7kf,2019,8,121030260013,4
222-222@8gd-kdb-7kf,2019,8,450539502022,4
222-222@8gd-kdb-7kf,2019,8,130730304022,4
222-222@8gd-kdb-7kf,2019,8,450539501003,4
222-222@8gd-kdb-7kf,2019,8,450299708002,4
222-222@8gd-kdb-7kf,2019,8,450299705004,4
222-222@8gd-kdb-7kf,2019,8,450299707002,4
222-222@8gd-kdb-7kf,2019,8,450539501002,4
222-222@8gd-kdb-7kf,2019,8,450130021053,4
222-222@8gd-kdb-7kf,2019,8,450830217003,4
222-222@8gd-kdb-7kf,2019,8,080410031002,4
222-222@8gd-kdb-7kf,2019,8,450130022013,4
222-222@8gd-kdb-7kf,2019,8,450479710001,5
222-222@8gd-kdb-7kf,2019,8,450539501001,5
222-222@8gd-kdb-7kf,2019,8,450130008002,5
222-222@8gd-kdb-7kf,2019,8,450499205001,5
222-222@8gd-kdb-7kf,2019,8,450130002002,5
222-222@8gd-kdb-7kf,2019,8,130570901004,6
222-222@8gd-kdb-7kf,2019,8,450130021021,6
222-222@8gd-kdb-7kf,2019,8,450130021031,6
222-222@8gd-kdb-7kf,2019,8,450130010001,6
222-222@8gd-kdb-7kf,2019,8,130630406191,6
222-222@8gd-kdb-7kf,2019,8,450130003003,7
222-222@8gd-kdb-7kf,2019,8,450539503003,7
222-222@8gd-kdb-7kf,2019,8,450539502023,7
222-222@8gd-kdb-7kf,2019,8,450130021073,7
222-222@8gd-kdb-7kf,2019,8,450130008003,8
222-222@8gd-kdb-7kf,2019,8,450130001001,8
222-222@8gd-kdb-7kf,2019,8,450499202003,8
222-222@8gd-kdb-7kf,2019,8,450130005032,8
222-222@8gd-kdb-7kf,2019,8,450130005012,9
222-222@8gd-kdb-7kf,2019,8,450130011022,9
222-222@8gd-kdb-7kf,2019,8,450130021062,9
222-222@8gd-kdb-7kf,2019,8,450499203002,9
222-222@8gd-kdb-7kf,2019,8,450130006001,9
222-222@8gd-kdb-7kf,2019,8,450130007005,9
222-222@8gd-kdb-7kf,2019,8,450130003001,10
222-222@8gd-kdb-7kf,2019,8,450499204002,10
222-222@8gd-kdb-7kf,2019,8,450130007002,10
222-222@8gd-kdb-7kf,2019,8,450130011013,11
222-222@8gd-kdb-7kf,2019,8,450130021041,11
222-222@8gd-kdb-7kf,2019,8,450130021032,11
222-222@8gd-kdb-7kf,2019,8,450130007001,12
222-222@8gd-kdb-7kf,2019,8,450130011023,12
222-222@8gd-kdb-7kf,2019,8,450499203001,12
222-222@8gd-kdb-7kf,2019,8,450130022021,13
222-222@8gd-kdb-7kf,2019,8,450130001002,13
222-222@8gd-kdb-7kf,2019,8,450130011012,15
222-222@8gd-kdb-7kf,2019,8,450130007006,16
222-222@8gd-kdb-7kf,2019,8,450130008001,17
222-222@8gd-kdb-7kf,2019,8,450130009023,18
222-222@8gd-kdb-7kf,2019,8,450130008004,18
222-222@8gd-kdb-7kf,2019,8,450130009031,19
222-222@8gd-kdb-7kf,2019,8,450130003002,19
222-222@8gd-kdb-7kf,2019,8,450130005022,20
222-222@8gd-kdb-7kf,2019,8,450539502012,21
222-222@8gd-kdb-7kf,2019,8,450130005013,22
222-222@8gd-kdb-7kf,2019,8,450130002001,24
222-222@8gd-kdb-7kf,2019,8,450130002003,27
222-222@8gd-kdb-7kf,2019,8,450130005033,28
222-222@8gd-kdb-7kf,2019,8,450130007004,30
222-222@8gd-kdb-7kf,2019,8,450130005031,32
222-222@8gd-kdb-7kf,2019,8,450130005011,32
222-222@8gd-kdb-7kf,2019,8,450130011021,34
222-222@8gd-kdb-7kf,2019,8,450130009011,38
222-222@8gd-kdb-7kf,2019,8,450130005021,38
222-222@8gd-kdb-7kf,2019,8,450130009022,39
222-222@8gd-kdb-7kf,2019,8,450130009021,42
222-222@8gd-kdb-7kf,2019,9,450539502021,4
222-222@8gd-kdb-7kf,2019,9,450130021031,4
222-222@8gd-kdb-7kf,2019,9,131210101133,4
222-222@8gd-kdb-7kf,2019,9,130510111061,4
222-222@8gd-kdb-7kf,2019,9,450130021082,4
222-222@8gd-kdb-7kf,2019,9,516500107022,4
222-222@8gd-kdb-7kf,2019,9,450059703001,4
222-222@8gd-kdb-7kf,2019,9,450410014003,4
222-222@8gd-kdb-7kf,2019,9,450410001021,4
222-222@8gd-kdb-7kf,2019,9,450030217002,4
222-222@8gd-kdb-7kf,2019,9,450910607002,4
222-222@8gd-kdb-7kf,2019,9,450059702003,4
222-222@8gd-kdb-7kf,2019,9,450630212062,4
222-222@8gd-kdb-7kf,2019,9,450499203001,4
222-222@8gd-kdb-7kf,2019,9,450150203022,4
222-222@8gd-kdb-7kf,2019,9,371190038051,4
222-222@8gd-kdb-7kf,2019,9,450350105041,4
222-222@8gd-kdb-7kf,2019,9,450499202004,4
222-222@8gd-kdb-7kf,2019,9,450750102003,4
222-222@8gd-kdb-7kf,2019,9,120570116051,4
222-222@8gd-kdb-7kf,2019,9,450130021075,4
222-222@8gd-kdb-7kf,2019,9,131030303031,4
222-222@8gd-kdb-7kf,2019,9,450499201001,4
222-222@8gd-kdb-7kf,2019,9,450130010001,4
222-222@8gd-kdb-7kf,2019,9,450299703004,4
222-222@8gd-kdb-7kf,2019,9,484230020071,4
222-222@8gd-kdb-7kf,2019,9,450299704013,4
222-222@8gd-kdb-7kf,2019,9,470930040001,4
222-222@8gd-kdb-7kf,2019,9,170910120001,4
222-222@8gd-kdb-7kf,2019,9,131030303041,4
222-222@8gd-kdb-7kf,2019,9,450539502025,4
222-222@8gd-kdb-7kf,2019,9,450299703001,4
222-222@8gd-kdb-7kf,2019,9,450539503001,4
222-222@8gd-kdb-7kf,2019,9,450539502024,4
222-222@8gd-kdb-7kf,2019,9,484790017141,4
222-222@8gd-kdb-7kf,2019,9,450130021051,4
222-222@8gd-kdb-7kf,2019,9,450790104101,4
222-222@8gd-kdb-7kf,2019,9,450499201003,4
222-222@8gd-kdb-7kf,2019,9,450299706004,4
222-222@8gd-kdb-7kf,2019,9,450499201002,4
222-222@8gd-kdb-7kf,2019,9,450130001001,4
222-222@8gd-kdb-7kf,2019,9,450539502011,4
222-222@8gd-kdb-7kf,2019,9,450539501001,4
222-222@8gd-kdb-7kf,2019,9,450130106001,4
222-222@8gd-kdb-7kf,2019,9,450499202005,4
222-222@8gd-kdb-7kf,2019,9,450130104002,4
222-222@8gd-kdb-7kf,2019,9,450299704022,4
222-222@8gd-kdb-7kf,2019,9,450499205002,4
222-222@8gd-kdb-7kf,2019,9,450130009012,4
222-222@8gd-kdb-7kf,2019,9,450499205001,4
222-222@8gd-kdb-7kf,2019,9,450130011013,5
222-222@8gd-kdb-7kf,2019,9,450130011023,5
222-222@8gd-kdb-7kf,2019,9,450130011011,5
222-222@8gd-kdb-7kf,2019,9,450499202003,5
222-222@8gd-kdb-7kf,2019,9,450130005032,6
222-222@8gd-kdb-7kf,2019,9,450130010002,6
222-222@8gd-kdb-7kf,2019,9,450130011022,6
222-222@8gd-kdb-7kf,2019,9,450130022012,6
222-222@8gd-kdb-7kf,2019,9,450539502023,6
222-222@8gd-kdb-7kf,2019,9,450130021062,6
222-222@8gd-kdb-7kf,2019,9,450130002002,7
222-222@8gd-kdb-7kf,2019,9,450130021021,7
222-222@8gd-kdb-7kf,2019,9,450539502022,7
222-222@8gd-kdb-7kf,2019,9,450130001002,7
222-222@8gd-kdb-7kf,2019,9,450130012001,8
222-222@8gd-kdb-7kf,2019,9,450130001003,8
222-222@8gd-kdb-7kf,2019,9,450130003002,8
222-222@8gd-kdb-7kf,2019,9,450130007003,9
222-222@8gd-kdb-7kf,2019,9,450130022021,9
222-222@8gd-kdb-7kf,2019,9,450499203002,9
222-222@8gd-kdb-7kf,2019,9,450130005012,9
222-222@8gd-kdb-7kf,2019,9,450130003003,10
222-222@8gd-kdb-7kf,2019,9,450130021032,10
222-222@8gd-kdb-7kf,2019,9,450130006001,10
222-222@8gd-kdb-7kf,2019,9,450130021042,10
222-222@8gd-kdb-7kf,2019,9,450130021041,11
222-222@8gd-kdb-7kf,2019,9,450130007001,13
222-222@8gd-kdb-7kf,2019,9,450130007002,13
222-222@8gd-kdb-7kf,2019,9,450130006002,13
222-222@8gd-kdb-7kf,2019,9,450499204002,14
222-222@8gd-kdb-7kf,2019,9,450130011012,14
222-222@8gd-kdb-7kf,2019,9,450130005013,16
222-222@8gd-kdb-7kf,2019,9,450130008004,17
222-222@8gd-kdb-7kf,2019,9,450130007005,17
222-222@8gd-kdb-7kf,2019,9,450130002001,17
222-222@8gd-kdb-7kf,2019,9,450130008001,17
222-222@8gd-kdb-7kf,2019,9,450130008003,18
222-222@8gd-kdb-7kf,2019,9,450539502012,18
222-222@8gd-kdb-7kf,2019,9,450130002003,19
222-222@8gd-kdb-7kf,2019,9,450130008002,21
222-222@8gd-kdb-7kf,2019,9,450130009023,21
222-222@8gd-kdb-7kf,2019,9,450130011021,22
222-222@8gd-kdb-7kf,2019,9,450130009031,23
222-222@8gd-kdb-7kf,2019,9,450130005022,25
222-222@8gd-kdb-7kf,2019,9,450130007006,26
